0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
88.62042,-89.737625,66.768616,-7.517301,10.947138,0.9400499,8.730313,4.143868,-12.824093,9.839701,-47.747585,66.68983,5.4431,21.71571,-8.395767,10.100764,-39.15174,37.6157,22.046644,20.595158,-13.6427355,33.11478,-11.044675,2.4729178,-3.9476385,31.57405,-8.182554,-6.519265,-0.5459473,15.753196,-18.849749,-6.363961,12.0007715,-17.657635,-3.0605388,-2.1210122,-4.8540063,4.2599483,-3.8233843,-5.738466,-1.6314596,-12.634835,9.520013,7.868852,-47.420197,-24.070812,1.2506205,0.54947203,-9.593888,-6.988624
44.013145,-79.78382,45.76846,-9.641246,19.019094,-2.261807,5.8039103,0.53778565,-11.567397,8.157936,-43.39252,31.633774,18.605951,14.684292,-4.7649813,5.104847,-24.780586,22.286083,17.251291,17.161114,-10.484124,18.078642,-3.0288954,-0.19112249,-3.388292,20.003239,-11.251989,-8.174051,-1.8524435,7.600688,-17.301208,-7.395292,8.974684,2.128716,5.5896554,-3.6947355,-3.7998805,9.295512,-11.621624,2.672216,-0.57489145,-10.629613,-1.125134,4.2395396,-11.613093,-12.173424,6.451595,1.2552009,-4.788842,-5.949756
-2.5946908,-56.34238,24.801075,-4.7884707,-3.7622137,8.570695,9.002907,0.11747238,-9.396763,0.36848083,-23.980736,37.609642,3.807827,14.230116,-2.205311,7.527488,-18.731155,20.281527,13.382571,10.228344,-9.309347,16.54406,-5.9270873,-1.24839,1.1342032,16.940014,-5.866587,-1.6079142,-0.23779526,7.053205,-7.6402235,-2.8294837,6.7012405,-7.88561,-1.8070766,-4.910997,-2.6558666,-0.6126586,-0.7783686,-1.379969,-1.5752658,-1.2258661,2.488585,3.2404673,-13.918102,-3.9785264,5.552575,0.25463918,-2.092115,-2.630292
71.736404,-98.57197,74.42262,-11.046937,66.14168,-18.509377,-11.11522,5.1443815,-8.6839905,1.5748221,11.929855,-27.63405,9.61326,3.4518445,14.434975,-6.803409,5.585249,0.48555684,11.734604,-10.150932,-5.056353,-0.52621275,18.964392,-5.0557137,11.317578,-5.427885,-9.51311,-13.895534,-6.96199,0.026458956,3.6419048,-2.5210195,13.76974,15.781359,6.204705,-14.682199,-2.3045638,12.548036,-5.538712,-3.0638013,-4.2991424,-8.444192,-2.63009,-7.9860973,11.206226,-11.001808,-23.24807,-17.078188,2.0319538,-7.75835
-10.915247,-61.05948,22.45486,-5.9177146,31.666986,-3.9573014,-0.88294595,1.4178503,-8.277709,0.39366958,15.891557,-13.506987,2.6048832,0.4659152,13.983667,-5.426503,1.3156025,7.862795,7.3575864,-8.207956,-1.7582538,-1.5638026,16.0377,-7.3594904,13.067563,-1.8999736,-0.5706797,-1.9126337,-5.0540886,2.5286112,5.7576284,6.5115056,9.304386,-1.2740567,5.6191826,-9.978477,-0.92657804,22.793058,1.8794096,-4.071385,-9.192767,-5.670319,1.1976571,-11.1638365,-1.9729912,-5.935988,-22.76407,-5.000755,11.739712,2.6805298
65.69229,-82.45628,71.505554,-0.38400185,32.512547,3.4906807,-5.98824,5.967768,8.073826,-18.390814,44.34049,5.3750525,-17.737299,14.527899,21.227348,7.9646482,9.138312,-5.6114736,7.8378606,-16.001558,-9.317577,1.206865,-2.5179675,1.5585914,8.701779,1.3168644,-3.1568608,-11.486725,-8.463482,14.6793,19.198582,-4.4556727,14.005722,-16.054102,-5.2237644,-6.5787587,-2.3848772,-15.739679,12.349606,-11.174473,7.8070793,27.08641,5.752521,-2.3830888,-18.004263,9.251501,4.8935556,-1.5533565,9.12491,9.04921
110.46117,-105.641174,90.524124,-5.7550044,73.29306,-15.733971,-10.381594,10.02959,1.7239925,-2.783649,43.050926,-20.633049,-0.7664403,9.215796,29.635586,0.4034543,5.6216297,-3.9350684,12.180521,-16.061712,-7.133842,-0.48171768,10.95953,-0.69947594,12.805658,0.5221736,-8.325243,-19.520147,-13.526689,19.328117,17.669197,-0.93173546,22.786047,-11.975513,8.69003,-7.7422943,-4.3331137,18.649618,11.121855,-9.221488,-0.06207607,16.808172,0.75812835,-11.386872,-22.260252,-5.4219723,-10.993409,1.7233996,24.224466,16.658478
-12.074105,-62.490864,35.896717,-2.1051052,6.529154,17.605263,-7.3254423,-4.1520658,12.581316,-39.859512,57.261997,23.01063,-28.645777,27.520702,45.415848,24.367432,26.143415,-22.53399,14.437699,-65.229904,-76.17017,8.166595,-59.257633,73.38269,-66.32382,21.305597,0.10929109,30.590693,16.46113,-16.964825,-25.26469,11.773478,-12.396995,11.258847,3.5129972,6.022296,2.5123067,14.872868,-3.212784,5.8980784,-4.7511024,-11.968965,-0.8724902,0.48291337,5.8366313,-1.5100766,-3.1865697,0.34560463,-0.12546986,-1.439739
66.310265,-65.03442,54.66688,-9.430555,-21.051962,15.695255,48.585743,12.81526,43.240303,-14.121172,5.09435,-10.284507,-0.5219344,1.9073647,9.449723,2.0637896,19.428457,-2.540364,10.763006,-5.2088804,7.573317,1.8963181,-21.83139,-9.048647,8.988616,8.320437,4.4496512,-33.625053,-4.931461,18.01064,-3.7733028,1.4650756,-25.416357,11.376099,-23.332638,1.7265708,0.25080928,-26.179527,-2.418624,3.0795984,10.2649975,15.90816,-6.9185553,29.919758,-2.4723458,5.3951974,-11.186352,-2.8912194,-0.57435894,0.090134695
52.25656,-67.46277,47.52878,-10.765393,-10.427417,10.430668,45.80711,10.762138,40.73594,-13.021383,-3.7537193,-19.575686,9.114763,2.3189943,8.787705,0.46565443,16.141321,-4.101252,11.394515,-3.6180649,7.1527095,0.22603746,-19.60863,-10.720016,8.411073,12.01709,1.1653525,-39.993404,-8.725695,18.32119,-10.397255,-1.3422103,-25.003407,19.521189,-17.165632,-0.68795717,1.9313847,-14.509499,-11.064523,21.128325,6.2843113,12.907633,-21.303259,42.01416,-3.6978931,-6.8428392,-15.465246,6.2694654,5.9113,4.4497857
112.984665,-108.58455,98.4055,-5.862913,75.482956,-18.278355,-11.018396,8.079313,7.2996073,-4.4614673,27.030735,-23.750689,4.5434136,11.293966,23.143028,-0.45558184,11.388621,-9.99203,11.09684,-14.986784,-7.8052673,-2.1029367,11.003256,3.3697486,10.409406,-2.752088,-15.042528,-38.173824,-18.650585,16.011705,15.6910925,-18.376673,35.619118,11.528718,7.351158,-29.325428,-13.396785,-13.527774,-7.956706,-26.595251,2.2496107,-19.860636,24.594555,5.977574,17.579927,22.419937,44.141315,21.524336,-28.523117,-0.5112484
86.29622,-93.42152,75.39887,-14.539197,52.03938,-19.333712,-6.2658253,7.8422494,-15.831164,7.516708,-1.2921271,-16.20427,3.9421844,-0.8797259,2.8032975,-7.2128305,-0.033853583,2.448982,4.670091,-8.580551,1.7736831,2.618404,12.958489,-1.2475206,12.076681,-5.181107,-7.4567947,-0.96413237,1.1841248,-4.522832,-2.1338537,5.5435114,0.39224097,10.448289,-4.4348297,-13.758505,5.8366494,-2.6579359,-10.427102,10.640434,-6.607203,-21.139124,-9.652814,-11.833656,25.89071,-15.802248,-24.700613,-27.766306,-8.445287,-29.201508
-70.676186,-34.236107,-6.670399,-4.107122,-9.608309,9.986081,6.894406,-2.908047,-5.286231,-5.5914173,2.5842726,-3.1351326,1.0139347,-1.8036921,1.5734588,-1.0375733,3.7131796,0.15652435,0.78402424,-1.1091713,-0.94679254,-0.38844073,3.3162208,-5.173444,2.42545,-3.7413166,2.0984766,2.227726,0.62603116,-1.5272309,1.1510757,1.6812332,-1.1252499,2.7135916,0.6665542,-0.07872889,-3.3708415,-2.576517,0.41333777,-3.9590359,-0.23686266,2.0461025,-1.8011854,-0.4614045,2.2719,0.62062734,0.8887769,-3.757804,-1.1726778,-3.7754037
-65.135315,-38.090416,-1.0793576,-2.3800719,-5.598221,8.369785,0.56481457,-4.433566,-9.384763,-5.1516113,3.3433464,-0.74414456,-2.0510654,-0.6697903,1.1596001,-0.51381403,1.8423038,0.033545993,-0.35501763,-2.5418568,-1.5288825,0.15226431,4.798885,-3.364787,2.3803897,-4.994889,2.1775806,3.6503868,0.82737774,-3.4916918,3.0841322,0.553892,1.0642267,1.1925647,-1.2333057,-1.3773406,-3.0525317,-5.5364113,0.56433064,-5.486012,1.0273443,0.6110411,-0.9686241,-1.6117289,3.1417792,2.3634822,1.5750397,-3.8215444,-0.21912098,-4.160685
-74.58161,-28.292332,-18.901794,-4.6041374,-15.568666,10.8007,-4.949759,-5.89805,-7.813004,-6.60314,-0.55426437,8.256009,2.0075731,-0.18349308,-3.3658848,3.5883415,-4.08826,5.240158,1.2514749,-0.027303288,-3.0928016,3.6424496,2.3560984,-2.5341125,-2.5890377,-6.674486,3.9250996,2.43444,0.9676142,1.8178567,0.89082545,0.53746045,0.121553354,2.9052322,0.32126912,-0.7481342,-1.8457195,-4.419327,-0.9613484,-1.9564694,1.465544,0.7553629,-4.2253437,-1.8703113,4.116489,0.22710681,4.024835,-0.7817528,-2.2000923,-2.205233
-81.12008,-30.652802,-11.819955,-2.874365,-19.35935,15.177544,4.007043,-8.200501,-5.2834325,-9.258907,-3.942171,5.715119,-0.30865237,-0.3421154,-0.3755881,0.6796615,-0.17353265,1.2115273,0.52656716,1.8955704,-4.8415523,0.81700027,1.5909718,-3.284063,-1.1776643,-2.738163,2.8269603,0.69044745,0.13947928,-1.4495385,-2.0257828,-3.0060682,1.3399167,4.161203,4.7536426,-0.6509857,-3.1438093,-5.58762,-2.5534587,-6.582508,0.7920124,1.8903219,-5.4404006,-4.0681915,5.0973673,4.3031983,8.68013,-0.98660433,-6.454169,-5.8579526
-17.519556,-26.385645,-2.149203,-10.686274,-22.033352,8.524189,35.72074,13.891009,9.107327,15.06104,-16.457306,-29.529642,33.588478,-17.94393,4.610415,-19.187025,46.108074,-9.153994,7.9215207,27.920776,26.498121,45.737503,23.86782,86.832306,8.935398,5.142997,-5.394468,17.69993,-1.0190458,3.5309992,27.358398,-2.458207,-7.0412965,-21.357666,-0.77197415,-2.5635977,0.56996644,2.8310845,5.325318,-0.8252401,-7.571917,7.6688294,1.1643802,4.4825215,3.3397796,3.009629,2.5277863,2.8031802,5.486141,1.6543363
16.270472,-71.04943,44.789284,-3.555236,21.437859,-8.485633,-5.511411,0.4171194,-13.063568,3.3837028,-4.966296,-11.298766,0.8545302,-7.7709603,-6.989328,-5.113884,-2.1663587,-4.5153637,-5.118866,-3.5755847,0.5649001,-0.10858977,2.1264286,0.32224715,-11.64925,-14.394568,8.207989,0.09557994,5.6288924,-11.443867,2.3466542,-8.551016,-6.462196,8.960739,-3.7885234,16.126783,-8.50991,-7.4443207,12.47222,-9.732022,2.9417562,0.455881,5.13924,2.8805969,-3.8697224,-2.2629755,-0.09141894,1.060507,2.9150865,1.602457
29.255194,-77.13765,48.17264,-6.8076386,25.663723,-8.372712,-10.999594,-3.767786,-15.325317,3.628292,-11.203769,-6.9462066,2.0875385,-7.989811,-11.594185,-5.223574,-5.6565723,-0.64343107,-9.185083,-5.1659904,4.2265315,5.930222,7.6099353,7.2212415,-7.6786103,-13.60198,4.8106804,-3.9016829,0.6463996,-7.492337,-2.5813458,2.9158742,-1.1347463,5.969474,-8.3784685,9.35001,4.4860177,-11.717368,-14.257204,-10.904341,-0.8739471,-8.6767845,0.5534244,4.218245,4.134811,-3.3742208,-0.12198066,1.2559179,-5.111279,-6.591642
-78.90554,-37.057316,-12.125893,-5.918548,2.607477,6.083339,-0.9400973,-8.041018,-11.583653,-4.309649,-3.728195,-8.671075,7.001561,-2.777417,0.87685764,-3.783475,-2.320864,1.627113,0.3741707,-2.2869356,-0.50909865,2.4949877,8.818508,-2.1806762,1.9544624,-3.457285,-0.8033732,0.38598952,-1.6113081,-4.176304,-3.5451176,2.596205,2.276272,5.6761994,0.881477,1.3229238,2.2400255,1.4401989,-8.8046875,-1.5906413,-2.7286017,-4.3620543,-3.6847513,1.0851051,4.048762,-2.0274081,0.37257293,0.4829927,-1.242974,-2.252119
-17.306252,-57.808903,22.059181,-5.74,12.368102,-3.4805353,-2.9126475,-2.7959268,-14.9036455,1.4317322,-8.436567,-12.061902,6.366132,-5.6579685,-3.7640603,-5.7582994,-3.4114664,-1.0787927,-0.917913,-1.1133133,-0.3508114,1.486812,4.7805495,-1.761379,-4.1366525,-8.727364,2.41187,2.2819831,3.2855,-9.231537,-4.0117154,-4.3292894,-2.6136558,9.92977,-0.36673614,9.337226,-3.8198152,-4.239564,3.8627715,-3.4727623,-2.8648353,-4.516993,-1.3023431,-0.27621484,4.474894,-1.8154756,-2.7516701,-1.822715,0.52993613,-0.35994256
-75.5799,-32.498806,-10.992372,-4.804095,-5.8028846,6.4882603,5.9368343,-2.9848256,-9.069805,-3.977799,-1.3904257,-11.317091,8.208925,-3.1572568,2.99371,-2.999774,3.04673,-1.1481327,2.0052273,0.46798515,-2.0227566,-1.8365657,2.8014252,-4.735631,0.39739564,-3.491966,-0.38700256,-0.5882044,2.4564314,-3.5487292,-0.64206284,-1.1258594,-0.70921487,6.3560147,3.7813885,0.33014494,-6.3296695,3.7121363,1.7673472,-2.3676012,-6.7880077,3.1155763,-2.9165335,-1.6572485,2.929299,0.06911874,-1.2209895,-2.5192897,4.311114,1.5867289
99.86059,-102.64701,77.51915,-6.180201,41.655315,-23.697655,-13.703872,0.4873608,-16.74563,12.781136,-34.74589,-14.133667,13.219778,-14.681307,-25.885714,-7.119783,-15.846266,-6.1718445,-11.376173,2.3879344,2.0177808,-2.9734774,-3.2111201,3.2207756,-32.59928,-20.698278,6.828594,-10.630328,10.035672,-11.636361,-5.611003,-18.384102,-16.935974,26.091894,6.0670495,29.222467,-5.6333823,1.5294687,9.214856,-0.09378416,-13.103991,1.3635508,-4.961064,-0.8276073,7.964067,-17.353466,-2.113192,3.3142278,-3.1445646,3.78196
-58.299747,-35.385975,-1.8576407,-3.5266402,-7.861851,6.222326,5.213443,-1.3598645,-5.684728,-4.118343,0.4915295,-6.867268,3.1991174,-2.2433226,0.371061,-0.8419114,3.6033561,-1.7911029,1.723655,0.27763984,-1.534822,-2.511553,-1.0167106,-6.11093,-1.4883165,-3.8186445,1.3705158,1.153328,3.9707963,-3.1947103,0.17740095,-3.6835618,-1.8103144,2.66446,0.95567906,2.77531,-4.79619,-1.8215,6.140665,-1.3805987,-6.0842123,4.984096,0.08611502,0.9259787,-1.5274608,2.3278823,1.8627344,-0.3830961,3.4047117,1.9937171
-45.159283,-43.810013,3.9288218,-3.2332468,1.2625114,1.560483,5.747543,-0.43895003,-7.667697,0.43570805,-1.5554745,-11.89348,7.0883036,-6.3880396,0.6545465,-4.254441,2.8639462,-1.302821,1.174947,0.4691806,-0.21677755,-2.7998297,2.4022744,-5.966936,-3.524177,-5.0557876,2.7226377,0.35497302,4.5214386,-3.4769604,-0.99374616,-3.109221,-1.3984189,5.8145533,3.9892802,6.4704685,-7.419042,4.906999,7.311316,-3.4400828,-7.474896,3.875186,-0.16315426,-0.8994519,-1.7893056,-0.16169298,-1.0997621,-0.33745682,5.2921834,3.7707307
-66.4472,-37.825203,-3.4703844,-1.0429355,-3.12929,5.528948,-0.2566271,-5.6982284,-10.444729,-4.6016493,-3.468794,-3.9692607,3.382826,-2.6406715,-0.9290875,-1.3484809,-2.6002052,1.2746907,1.30694,-0.37229952,-2.3535247,0.9373732,2.319783,-4.437491,-2.0745904,-5.838298,2.2386785,2.6651742,2.4942758,-4.4101295,-0.7911205,-4.1456933,-1.0532484,3.826806,-1.2015685,5.4066963,-3.2132487,-1.5995684,4.3733554,-3.008889,-5.5995893,0.3633979,0.8238334,-0.09644046,0.67274296,1.9553164,0.70931166,1.3903002,2.463897,2.325175
38.158485,-73.31408,47.05957,1.8245959,20.991795,-11.709099,-6.366514,1.3364776,-12.198647,8.939313,-14.803897,-1.4047,2.1099875,-10.13289,-13.24439,-4.7827506,-11.28835,2.98517,-8.110051,-0.19937736,2.2134109,3.3004844,-0.25167164,1.6252521,-16.406046,-17.8467,10.036074,0.08518538,9.015369,-13.149771,-1.467823,-15.776319,-7.936494,6.3783984,-10.960248,26.16814,-9.231009,-8.699356,27.250652,-16.085556,-13.829461,-4.2792444,22.344738,3.849814,-5.393112,2.1073709,-7.352543,12.390382,15.101003,27.20436
26.514084,-63.283375,33.415268,-9.87885,4.260412,-4.7338476,11.6031065,2.1705108,-1.4302434,6.9533052,-29.742012,-20.658335,19.805426,-12.229556,-11.208662,-11.950662,7.166631,-7.236493,0.49219373,13.168997,4.228352,10.267416,3.2894247,19.392418,-9.5354805,-5.412398,1.3659151,-4.8822427,5.561882,-10.250778,-7.1916294,-14.620993,-8.156569,15.118401,1.984199,9.387002,-4.163863,-3.4860964,-1.1540073,0.30634555,-2.6917412,-11.356127,-5.577964,3.7384946,11.898214,-3.3522413,-3.2058892,1.5874925,0.5139186,5.4721427
-71.759514,-37.120735,-6.540733,-5.2811093,-5.2097263,9.929645,6.7156224,-5.455511,-5.196882,-6.8027544,-0.21889949,-1.3497566,0.90000445,0.42297277,1.8597459,-0.7659997,-0.7891602,1.8853639,3.9153726,-0.60914034,-2.2355661,-0.65415764,3.9365172,-6.578716,4.824099,1.6226671,-0.25535882,1.1512539,-1.5186604,-3.177905,-1.3295987,-0.33558893,1.2357827,2.1132505,0.5584065,-4.9989805,-0.50879514,-1.5328778,-1.2875141,3.643008,0.13747527,-3.5617406,-4.5648856,0.9885417,2.8572285,-0.57479024,-0.97398037,1.9071039,-0.0857423,0.30621168
-87.51075,-31.741358,-12.946453,-0.9445555,-9.131919,14.351928,2.3298872,-8.5492735,-3.5117192,-11.29406,5.841248,3.1418164,-3.3468552,2.8678167,5.163531,0.7551749,-0.39350912,1.554238,2.264541,-3.0008078,-4.830685,-0.10415317,2.9092462,-5.0777116,4.9109426,0.39021996,0.484108,-0.22495313,-3.9742627,-0.39202937,2.6694465,-2.0735123,3.7670155,-0.7533307,0.775064,-4.5823874,0.13149855,-0.9887025,-1.8588293,-0.38241252,-0.46371126,1.1233325,-2.418438,-0.44954452,-2.2459836,1.4975979,1.0911429,1.0584689,0.6886732,1.8468689
-94.32848,-30.36181,-15.849368,-4.8305187,-5.1430492,12.005518,1.8120557,-7.306275,-6.8803263,-10.291543,6.7666373,-3.60437,1.0747229,1.7770487,7.3015614,-0.36477318,0.6162569,1.9357443,4.1965547,-3.7571971,-4.032473,0.19155121,6.5070477,-5.481101,6.805624,-0.2805576,-1.0253236,1.0903918,-2.4730222,-1.6373649,0.5157235,-0.4605055,3.6034312,2.5804703,1.3957518,-4.461034,0.23346168,0.73980564,-3.2084136,-0.84131646,-0.65421045,-0.47224665,-3.6185203,-1.546972,2.1401317,0.7802361,-0.025329087,-0.85373735,-0.7942384,-1.1552095
-87.45298,-32.095036,-12.114059,-4.261901,-5.41902,11.70422,2.009814,-6.565916,-6.432358,-9.871146,8.142228,-1.0767982,-0.7126715,2.1716921,6.7332773,0.4061754,-0.098191716,2.8280668,3.9636562,-3.6539285,-4.177688,0.94697815,5.493588,-5.541218,7.112618,-0.29608274,-0.006691098,1.4003658,-2.246657,-1.324225,1.7168199,-0.10335703,3.2528467,0.2894479,-0.76725405,-3.6335633,0.15477493,-0.47917587,-1.1360337,-0.98506814,0.11320055,0.7579066,-1.8924686,-1.601315,0.30523258,1.4100417,-0.9321799,-1.2284648,1.048366,0.77784103
-48.968723,-33.243828,-5.8914824,-8.030543,-17.109451,13.732844,28.708408,2.6035404,15.072585,-7.4190397,3.718821,-14.97369,8.703974,-1.6253698,11.719916,-3.6209161,8.898795,3.9527156,7.2526107,-0.20964816,2.1870406,1.0260397,0.8533007,-8.729264,10.217678,3.8748746,1.6285324,-10.547152,-3.827599,7.0066676,-5.98209,5.3291535,-8.500718,8.593649,-1.7520936,-0.15636975,-1.0093693,5.531122,-4.862689,-2.441816,-0.39589643,1.8892008,-4.753288,4.5989265,2.6811912,-0.31381303,-11.104307,-6.0940766,0.23703057,-2.1248379
-49.43578,-31.12882,-1.9012787,-4.5961537,-32.602207,20.4648,30.224268,1.0043424,18.17217,-13.592056,4.288095,-1.0996206,-1.0215261,2.3455644,7.1967754,0.9041556,9.059247,1.6881865,7.3860035,-0.72292227,1.1562891,1.8449373,-7.61223,-8.557128,8.63336,4.664918,1.7885209,-9.001875,-2.2347293,6.171033,-1.97184,2.8511586,-9.351777,4.223209,-7.8200254,-1.1859161,0.23963279,-7.352396,-2.2307813,-0.027084216,1.1875291,7.769605,-3.9384885,8.466139,-1.0830044,2.9103413,-3.0671535,-2.798568,-1.0331738,0.44593057
