0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-70.01985,-31.240376,-11.4324045,-8.210921,-14.018265,12.1960125,19.249613,-1.8776603,4.0944805,-5.913355,-0.86611444,-9.282968,8.479318,0.7162708,8.286466,-2.0256364,5.124934,2.1089532,7.0366263,0.71930236,-1.0824708,-1.6449524,2.068335,-8.404936,9.573302,3.801379,-1.0676872,-5.0212626,-2.8999376,0.9712569,-6.0559125,2.22655,-1.1935431,6.912471,0.6552772,-6.317362,-1.7588799,1.9451624,-5.7835584,0.89152616,-3.154658,-4.0027018,-3.847465,2.6393528,5.1509924,0.41175783,-4.107513,-3.9662724,-0.11562247,-2.313739
-72.674866,-33.99944,-8.328948,-2.5132027,-11.048036,9.616749,4.445525,-5.0607023,-9.562953,-6.6727157,-1.5475442,0.06635758,-0.22146025,-0.9947163,-1.1164876,-0.35205838,-2.4814692,3.2581987,1.7755558,-0.5347953,-1.6365418,1.4758279,1.6303487,-5.3833175,1.3332797,-3.1016085,2.2728138,3.2879717,3.431629,-5.549546,-0.026468817,-2.3166523,-1.8785284,1.558172,-4.3981333,1.6471128,-2.3589594,-4.273092,4.0446334,-0.14532802,-5.0382113,-0.34029013,0.538385,2.802595,0.64985645,2.5861273,0.09677472,2.2959683,3.3816488,6.098218
-29.466206,-46.737324,14.700274,-3.0006897,-9.877506,6.199614,11.624091,0.86513454,-6.9989204,-3.0748274,-4.555,0.3037715,-3.2380981,-2.2102363,-4.3521028,-1.4832183,0.009740982,0.4609506,0.50246567,-0.63426936,0.23861198,-0.5369551,-2.2561688,-7.657438,-1.107227,-3.6286767,4.7161255,4.96708,7.5593715,-7.6204495,-0.50909305,-2.3364449,-6.879757,1.7309555,-6.6293526,6.4405174,-2.9051306,-8.856023,9.961546,-1.396921,-5.1597123,2.488268,2.79793,5.2008142,-3.7751682,-0.17103864,-0.16322798,-0.05514389,2.2496428,4.1488557
-87.88103,-30.370731,-15.129158,-3.838513,-11.476637,10.753692,6.5081654,-5.1473064,-8.12895,-6.8473635,1.1787366,-4.6734433,1.845748,-1.1646241,1.7169114,-1.1425078,0.39823884,0.43892887,1.5458877,-1.0426066,-2.0668263,-1.9287505,2.1903813,-6.930788,2.7051947,-0.6755875,1.145128,3.1044896,1.1604825,-3.5023866,-0.61429447,-1.9705881,-1.0929112,2.020498,0.87737906,0.58246756,-1.7698103,0.5061741,1.639093,1.2443868,-5.778059,2.3864076,-1.6892815,1.5549734,-1.259389,0.07903463,1.6028498,1.0028121,2.5358193,3.7139225
-15.2696905,-53.59333,19.556705,-7.4754453,-5.1878066,4.7195168,-0.8051093,-2.4455388,-12.189674,-2.731514,-1.7462736,8.221463,-5.9580555,0.60594636,-4.97132,1.8366817,-3.000041,4.5715117,0.16928652,-2.4717221,-0.7934345,2.9133854,2.3406777,-4.131692,1.0859121,0.050878536,3.9240348,6.3521924,4.451777,-6.841034,2.4592178,1.1627187,-4.5747943,0.9735693,-3.9241304,-0.3781338,1.8634608,-6.041599,-0.1701353,-0.320853,6.080102,3.352539,-0.17512082,0.75384307,2.2896035,0.45193127,2.5967402,-4.328849,-5.086112,-1.5801339
-28.774405,-52.392345,17.203957,-5.8305693,2.8848875,2.9408298,1.0823492,-2.136306,-14.8077755,2.794063,0.6187068,3.4525547,-6.876563,-3.696724,-3.5598543,-2.6070712,-3.2813616,3.0323806,-4.315646,-4.3643923,3.1534064,0.6616588,6.432417,-3.9148417,3.8582804,-2.1638505,5.381382,10.599492,2.3081095,-8.537975,2.352834,3.0335178,-2.5272698,-0.7302704,-2.5246596,5.468797,1.2293656,-1.0110102,0.71982676,-5.000848,8.731265,-3.486363,5.2632546,0.3014283,-1.7472402,1.2028426,-0.29706827,-1.9694707,-3.3416312,-4.7154202
17.79142,-68.27902,40.57862,-6.4390683,11.14105,-2.5950272,0.085943475,1.2704315,-19.174755,8.810675,1.4189092,7.1553345,-13.281041,-5.7884707,-6.889506,-4.4552636,-5.40685,4.704347,-7.3813715,-7.2051206,6.301656,2.498349,7.5223947,-2.9168286,3.0752869,-3.467834,9.331962,14.874996,4.3308344,-10.704869,5.3566456,5.839852,-5.157564,-4.8422303,-4.4813066,9.593848,1.4928621,-0.67566323,4.654352,-8.644214,13.594227,-6.4990582,10.710994,-0.014821051,-5.831022,0.0038748248,-1.9243684,-2.6274636,-5.4352674,-5.6480746
-61.708454,-41.257057,-1.3477062,-2.1451175,-5.6699305,8.424473,-0.18782812,-6.7277784,-9.354132,-4.3412714,-1.2902994,2.1404886,-0.53714305,-2.0092328,-2.7510252,0.20361143,-0.88934374,-0.8050393,-3.2477486,-0.25485796,-1.5070338,-3.115648,3.8048,-3.5012167,-6.5804005,-3.847828,3.735054,2.7312274,0.8226171,-3.5690944,6.719607,-1.8536654,-2.0796318,2.8807325,8.989681,5.473928,-2.5082338,7.68741,2.9342053,-5.0711527,8.085208,10.833882,-2.8204532,-1.7802612,-2.1654565,0.73433954,2.0864851,1.2059033,-3.5171309,-1.5771314
-36.51073,-49.03338,12.301253,-5.625932,-3.7918656,7.42012,1.4353714,-4.804169,-9.177733,-2.5902336,-2.3487918,2.0389752,-2.3551471,-0.501823,-1.8728275,-1.6364253,1.9040552,0.76384556,0.05232998,1.1083272,0.5795719,6.0625095,7.25148,5.3256855,2.8490295,-0.72848976,1.2531176,9.040989,0.23919432,-4.395142,4.370264,-2.8291047,-1.4415925,-1.0126412,0.05408791,3.0869076,2.8425446,-1.2778687,-0.79404896,0.10527836,7.191401,3.5978932,-2.623799,-1.6832578,-0.6241379,0.16323327,2.6362402,-2.3837242,-4.7244477,-1.0110183
190.57506,-124.62735,120.698105,-15.125931,46.916702,-24.76628,2.4764273,16.972857,-15.8533745,28.499763,7.3948402,-15.060587,-13.754941,-4.246766,-13.215602,-1.0096245,6.956745,-17.498291,-14.662636,-11.093872,11.752305,-24.479025,-1.7613512,-12.577969,1.8889288,5.284975,-8.961318,25.39375,4.952782,2.7280264,10.1032505,5.4310164,-10.262505,-14.323551,16.882664,10.491139,20.652323,26.031527,4.6238465,52.093304,-1.6193541,52.93656,-29.652075,-10.798584,-10.5555,-15.797309,38.944527,-5.7318573,-16.195606,-8.610937
-32.251637,-53.751095,17.667805,-0.25668132,-2.2602253,7.7455983,-1.2710512,-7.4411144,-9.606794,-3.8928337,-2.9004781,9.471849,-9.689059,1.2349207,-6.1555414,1.1202672,-3.2333212,-0.43999168,-4.5005774,-3.7527034,-1.1888945,-1.7940323,0.47799987,-5.5150104,-0.08603151,-1.2635092,2.9457057,4.9705954,-0.08870739,-4.655358,2.728585,-3.1348865,0.4434394,-1.6807661,1.6946528,0.6727362,3.4383516,-2.2278545,-4.1555305,1.4566205,4.235924,1.5244554,-1.3616976,0.82124263,-5.234601,2.3803508,6.2856574,2.6589384,-4.6189647,0.46922672
103.36599,-99.40725,88.39565,-7.876308,26.71641,-11.478573,-8.438758,2.2181659,-27.187458,13.419021,1.6016102,9.219177,-29.067738,-0.25889227,-12.7008705,-1.9989793,-9.4526205,2.174605,-14.078599,-16.65901,11.48268,0.6677059,3.7652547,-1.0430354,22.582909,0.17185998,-2.067018,27.60221,1.7471452,-15.683965,-0.5570073,9.379911,-3.2156405,-20.515993,-29.425804,-5.9943285,29.332987,-22.53972,-11.149285,29.22851,5.6739984,-23.260014,8.121188,10.416106,6.6426454,24.569742,-0.8978746,6.589393,4.311163,4.419091
54.09771,-78.76662,58.66005,-5.776511,17.451054,-6.582682,-3.555343,1.6529272,-25.092289,14.506915,6.975276,9.250902,-25.522837,-2.925233,-7.25299,-3.2404683,-8.985657,6.964372,-13.664974,-14.827979,11.842359,0.3920485,7.933274,-3.2340586,23.534065,1.3442962,2.6381352,28.495718,2.0940354,-12.229454,1.422253,14.020234,-2.2677987,-23.325304,-24.525805,-3.6677954,26.14671,-8.258579,-6.477732,23.54555,1.410769,-23.11067,9.0778055,5.0824323,2.5826354,21.310886,-9.5458145,7.8993473,10.957399,6.9147053
32.113556,-56.089626,31.802946,-9.34056,-39.073776,13.667901,19.010654,-2.052035,1.04691,-1.611873,-8.439803,5.325133,-5.3261733,0.64290494,-3.0757072,-0.5315912,3.8612604,-0.44842264,2.0393233,3.7171657,0.73305166,-4.8233185,-5.9217844,-7.573248,9.676813,7.3511295,1.3998412,4.813687,0.6504269,-5.182586,-7.113211,3.8828263,-5.4538503,-0.19273676,-3.3942602,-5.5040812,7.3789196,-10.530813,-11.417554,8.650296,2.1298938,-0.09974906,-4.7953935,5.089922,6.503747,9.516063,1.8199828,-1.2314063,-4.515205,-0.6282124
30.958868,-54.559845,36.384796,-1.3901236,-52.125362,21.878878,38.86597,3.500739,21.182917,7.746647,-17.45038,24.69883,-18.163374,-7.992257,-19.199574,-0.33688104,19.222591,-25.76819,-16.225227,12.869174,0.5218265,-25.032671,-20.227581,-5.026095,-12.929525,6.0937586,11.406785,-6.5072465,0.65450096,-4.426589,-2.3688786,0.33435366,1.7384015,-2.37518,16.76255,-11.339111,-9.362017,-11.243046,-6.324234,-13.747737,3.329282,-1.4890325,4.388911,-5.9419622,0.7817977,3.349275,5.69032,-1.8401573,-7.878224,-0.768239
186.17752,-92.7407,100.112946,-7.413512,-44.6059,4.501079,74.29376,28.978306,30.080992,42.963642,-23.228394,15.4617815,-24.867598,-17.589119,-28.812706,-8.125605,42.985134,-42.077663,-20.963808,25.272299,12.235171,-53.86219,-30.02429,-18.53486,-9.475568,27.079578,15.158927,6.687759,6.80324,-9.145807,-7.8449454,26.991278,3.2916276,-25.300505,41.98166,-34.05571,-21.122427,8.454591,-3.7395494,-16.767673,-6.6752257,-18.979689,8.356938,-16.416496,2.3077183,1.3898897,-11.136459,0.5368077,13.212656,8.452527
-81.42096,-32.312702,-11.933071,-2.8291104,-7.7394614,9.76624,1.4292785,-5.0280366,-13.167951,-3.343841,4.960658,2.4763029,-2.921784,-3.061862,1.1974878,-2.1001287,-1.9073921,5.8610153,-1.0006449,-3.086391,-0.07185994,3.0911047,8.688468,-4.6004367,2.2440553,-3.6270099,5.5182705,7.7308555,1.6090169,-2.414773,3.4891343,6.244423,0.5363606,-3.407153,-0.06699784,3.5077925,-0.99013877,3.9533021,1.5012118,-9.524768,-1.0380418,1.2937307,0.19537172,-4.087333,-3.9605362,-1.4385635,-5.1573715,-1.7412509,0.37589374,-3.1788106
-93.919586,-29.196068,-16.859388,-2.972092,-9.501242,10.931018,2.0939145,-6.7027364,-11.213857,-5.568734,3.2141335,0.4425551,-0.6451553,-1.17848,1.8981304,-1.9451936,-1.2239323,4.089241,0.779357,-2.4033334,-1.9606096,1.7832043,6.893349,-4.77359,2.675066,-2.6102815,3.0090265,5.928539,0.11336093,-2.3539128,1.8675855,3.8793914,1.5954294,-1.1524806,1.1250306,1.2227789,-0.03193083,2.6618352,-1.4097179,-5.371524,-1.9845461,1.3348217,-1.593354,-1.2983375,-1.8637863,-0.23005138,-1.8995652,-0.20979641,-0.28821445,-1.8192445
-101.10422,-24.240482,-21.972418,-2.5543346,-11.2391815,11.103561,2.6415002,-5.4210486,-12.19669,-3.6111672,5.504379,0.28114218,-0.82593036,-1.9891131,2.6613712,-1.6879107,-0.6985088,4.9871287,-0.1682435,-2.4039464,0.02446565,2.3366466,7.613086,-4.0830035,4.487408,-2.5019238,2.8192894,6.8060646,0.78486335,-1.276771,2.9395683,5.4120746,1.356625,-3.6130886,-0.1825762,0.22163726,0.42853275,3.73475,-1.2461042,-4.292907,-4.1637783,1.5305336,-1.3604763,-2.3939412,-0.07621406,1.731598,-0.8153445,0.0010238225,1.2791358,-2.0055268
-88.75515,-30.26488,-15.833467,-3.7922363,-7.148728,9.140236,0.8515196,-6.251523,-12.474204,-3.876566,2.2478294,-0.60611683,0.9314133,-2.704627,0.9723313,-2.4683108,-2.2931304,4.8158684,-0.86177796,-2.244846,0.12256987,3.4330306,7.9318366,-3.1735363,1.7431177,-4.324862,3.4968832,5.6448994,0.70506114,-2.8859391,2.2544591,5.0225096,0.09795055,-0.7986819,0.32085493,3.1533005,0.55073345,3.8241751,-2.1932414,-5.320876,-2.4598973,0.15227476,-1.345601,-2.0828848,-0.85891795,-1.3760104,-2.8431141,-1.076626,-0.63694125,-2.888589
-93.39935,-30.261526,-17.234991,-2.666169,-7.8905954,10.226065,-0.24560197,-8.49474,-10.65411,-6.048048,-0.9869184,-0.80964637,1.5077763,-2.8872335,-1.2019637,-1.6412182,-2.582246,2.0005693,-1.2315153,-1.7621537,-0.89907175,0.797527,6.022793,-3.021143,-0.80000097,-4.266879,2.6626146,2.7781997,-0.45403844,-2.6084704,1.8075283,1.30146,0.37253204,1.4358038,1.7072254,1.9077494,0.98422205,2.4936652,-3.5721636,-2.8748584,-3.0556772,0.7297018,-3.2138426,-0.6304062,1.0629911,-0.10859853,0.4485612,0.55559677,-1.2371502,-1.1185529
-35.418873,-42.995296,11.656562,3.3297458,-22.472458,14.684578,-0.12052783,-8.856847,-4.2383337,-7.943607,-3.1908274,24.049479,-18.951984,-5.787255,-14.780516,1.6815319,-5.804219,-1.041434,-19.657059,-5.5428433,4.468753,2.7660596,-6.7069197,8.895201,-10.963007,-14.14259,13.46269,-7.3302126,3.2741647,-0.3283008,11.899344,-4.1437535,-5.303705,-7.7473655,-12.134088,3.8846207,4.1705985,-15.065933,-3.933812,-13.965474,1.7456771,4.47821,2.6060925,-0.2057126,-4.685214,2.444967,1.219679,2.2250032,-3.6826122,-5.7918606
-98.33751,-23.230602,-22.316404,-4.899452,-13.186154,12.079817,5.394121,-4.0800734,-12.563936,-4.247204,8.364832,1.0846786,-2.8392537,-0.5199828,5.3024964,-0.83560944,-1.058533,7.8103576,2.3961456,-2.6761894,0.18086453,3.6508112,7.7345,-5.595184,8.368324,0.023384709,3.726573,10.054972,1.4492427,-1.3546714,1.932454,8.190415,0.91830504,-7.120228,-4.0725327,-0.3941824,1.2107129,2.9544272,-0.15815039,-4.366349,-3.9322107,0.670684,-0.66158575,-2.0320098,-2.9721212,2.4415998,-3.2421913,-0.8471864,2.9128823,-0.12270666
-51.527664,-39.03994,5.8790994,-1.1053866,-13.325351,9.978859,-2.0857859,-4.3396173,-10.915909,-6.542523,4.224908,10.951079,-10.453315,-1.9145598,-4.802147,1.4162672,-1.803542,3.4244144,-6.7754154,-4.0920177,1.2325879,4.518952,2.7259371,1.4960884,-3.0656776,-8.211338,8.579615,4.853822,4.4566216,-3.129997,7.968795,5.2961807,-3.5052109,-5.1835356,-7.5655413,4.895683,-1.1946926,-12.372339,-0.31139112,-13.428629,1.5431755,6.291243,2.6249187,-0.87914246,-3.4534397,1.5341345,1.3499306,-2.003951,-2.417299,-5.164396
-69.970955,-38.682198,-3.5693214,-3.431288,-3.7025537,8.59863,1.3368421,-5.4490066,-11.113841,-5.2127967,-0.40754765,-1.0914409,-0.13821167,-0.2548202,-0.0074503175,-0.7758239,0.12282637,2.4119506,1.0467777,-2.0005043,-2.166715,1.884536,4.9195924,-3.3301017,1.047218,-3.2420502,1.232035,2.4436226,-0.30322233,-2.5384054,2.4884713,1.664952,2.3911786,0.3011892,0.90862924,-0.49226868,0.057267576,-0.036862183,-3.6396232,-4.618679,-2.7051303,2.0982106,-2.3357449,0.23950207,-2.1953986,-0.72392523,-0.043589097,0.3953837,-0.19464108,-0.9572781
-94.30478,-27.602821,-19.142387,-3.0495439,-15.804929,13.297388,7.4788885,-6.492075,-4.8640094,-6.583463,-1.1211456,-1.9358016,2.7224092,-1.8281783,0.72159505,-0.7396548,2.164828,-1.5284827,0.4101402,0.54906195,-1.9090925,-1.6023446,2.4488769,-4.456059,-0.274137,-1.1809818,1.3084987,1.2013155,-0.49689585,-2.09956,-0.23731865,-0.5281723,0.96564263,2.5139256,3.733313,-0.17281716,-2.1158056,0.54632634,-1.8376025,-2.1350298,-0.8761896,1.952252,-3.5245972,-0.25752702,-0.012245005,0.3974511,3.802688,-0.38550785,-1.4208986,-2.7408228
-10.248705,-53.700737,21.594128,-3.3644662,-5.933434,4.0919824,9.989987,1.1280897,-5.1095567,1.8223764,-5.9731665,-3.5907328,1.7952214,-6.22064,-5.9705534,-2.9008057,5.719575,-5.446468,-3.7926292,2.075727,2.7397947,-0.82605076,0.77259946,-0.37114108,-8.493042,-5.3421955,5.3602195,1.1681215,4.1266775,-2.7139566,2.4504948,2.1309688,-2.4438474,2.6190593,4.195292,7.523087,-6.4108706,-3.6393309,4.525254,-10.01492,1.6799641,6.322264,-2.082315,-0.8205755,-3.6690748,-2.5507312,3.6056526,-3.3243403,-3.3511853,-9.709573
9.340866,104.96512,28.733932,-41.078465,2.607112,-11.359387,-19.52774,-4.1937757,2.3265152,-15.5964985,-35.65882,3.0903018,-3.9201646,26.37721,-0.6388692,4.5128803,-4.7656236,8.708443,8.588827,21.714334,-7.708445,-17.137444,-17.795471,5.7618976,-1.2205427,13.228844,-32.378803,-18.072706,-12.351445,-15.288012,48.922764,33.04338,-17.33339,25.953524,26.415632,-7.2139125,79.006096,-9.209109,36.272335,-29.373447,-17.386488,-23.619085,-25.422615,7.0263605,-11.274005,-2.7184525,9.896102,-6.70642,14.541865,5.376185
-3.372051,77.57207,49.337414,91.53969,19.95172,28.309872,6.2484603,-33.79306,12.185643,11.830771,84.82505,20.306826,77.12613,132.96574,-78.11785,-89.51685,9.61169,0.92334676,-11.539773,8.270472,18.733665,-10.511504,-5.796671,1.405153,-7.7364793,3.3814487,3.1896544,5.843906,-4.544222,-7.2375693,-5.0491543,-2.4454405,-3.9072638,0.4402675,-6.9015245,2.4059014,-1.4861844,0.13927193,-0.27711296,-1.4631338,0.4845042,-1.7011948,-3.7755795,-2.4235563,0.11249012,0.5990322,-1.5384158,0.578507,-1.0180831,0.2113999
55.783356,186.77068,118.64136,118.75203,38.871384,238.95973,-70.8805,127.63487,-10.141662,8.468198,-29.972797,-27.507736,-6.935254,-10.223884,12.467683,-0.28087342,-12.134434,1.4451236,1.6237317,1.1602609,3.6777627,-8.284614,-0.85866505,0.7705517,-1.6975437,1.0414319,-0.6414833,0.63120323,-2.2819452,-3.9339035,-2.0912085,-0.40439168,-0.15270525,-0.022961352,-3.8712687,0.94349515,-3.644255,3.846325,-1.783647,0.79441774,2.514331,-1.6348999,-2.6143556,-1.3247939,-0.37223643,0.7832479,0.19233605,0.53658396,-0.4659039,0.80898947
137.57379,240.60013,101.17781,-112.195145,4.364466,-25.406092,10.180962,14.2214985,71.24374,-70.91967,-65.79686,6.6480007,-27.907217,14.751856,16.714869,-91.96908,-12.158629,-31.300901,-41.913265,-36.509956,-35.857487,68.42073,29.9356,-38.65918,-3.8328388,-21.40596,7.68284,18.481003,9.921878,11.354737,4.9697657,11.257212,1.4363055,-4.663332,12.7257185,-2.1654599,-11.811552,8.261705,-2.1461952,2.831546,-4.215688,0.9706987,-0.18814534,5.5176215,-0.6061931,4.244333,2.0557294,0.23383182,2.14842,1.0916808
62.16922,20.087038,-36.865387,-39.156334,-13.389301,-40.091793,-72.051834,61.638958,12.947474,43.630295,35.451164,21.687517,11.123955,-4.814836,-31.895668,25.517548,2.4079819,12.823832,0.38447264,-11.500868,9.082749,29.071869,-10.524519,-3.513332,-15.684633,-20.584644,24.299793,-4.372174,6.120788,41.700504,13.316827,31.558418,-30.277016,12.9047365,19.126242,-11.611792,-14.207185,-25.309769,-2.622575,1.5505046,8.292047,-6.713122,-7.2433033,0.33566266,22.115505,3.5125237,20.807798,-5.9489675,9.517893,6.929816
-39.142113,72.55471,8.017762,-46.885105,-13.368527,-11.209594,-17.84892,5.612521,-1.2147329,-9.68357,-7.5474834,-5.98197,-7.789768,11.142996,2.6484156,-2.2720113,-2.5348945,-0.06148093,-0.3703783,4.094918,1.0981832,-10.040291,-7.1334944,8.7860985,6.658518,1.6128986,0.104162656,-0.35799193,-0.9624899,-1.9260633,-0.8107567,-1.8768029,-2.7806857,-5.294602,-7.5508375,-3.6865065,3.9705482,-11.325802,-4.4975386,-13.175909,10.841513,1.3829187,-6.7748795,-9.924955,7.1980457,-3.8079364,6.146169,-6.3574243,4.5482163,-13.007711
-39.576504,49.21286,7.086024,-36.833057,-13.729357,-1.3557984,-10.178719,1.481091,-0.8499315,-10.479241,-9.232858,-4.712119,-3.9403367,7.2786727,0.46583036,-0.97506917,0.6484994,-0.5123518,-1.2067648,4.796468,-1.7402854,-5.2972775,-2.3261385,6.651563,4.1421113,3.3095691,0.6254394,-2.4020026,-1.2493845,-1.5396149,-4.2924066,-2.7830753,-3.3008225,-1.0190574,0.31794706,-4.0593863,6.6829996,-11.139028,-4.6933784,-8.459591,4.7603226,3.5157557,-2.401966,-11.570385,5.7129683,-1.2337903,2.5520089,-2.0623271,-6.52377,-9.045027
16.249275,-5.4575067,-37.855133,-14.751625,-24.408625,6.247085,25.083466,18.946032,19.154152,18.487217,-15.909924,-17.153782,32.769684,-17.504248,-0.09758324,-16.589579,40.728916,-10.846429,4.520183,23.67809,18.09148,46.258457,24.89104,80.04447,2.3746002,2.5328724,-4.458831,12.671011,-4.620856,1.9899548,19.107443,-8.431667,3.7483945,-10.415845,1.4321566,-7.1117625,6.1067743,-1.3333251,1.5870035,10.286056,1.5981078,-4.3060193,7.5095544,-1.2744598,-12.482442,-3.2939591,2.2425888,0.20699708,-6.8680696,1.7292787
