0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-51.793602,24.9261,-26.447557,-32.276783,-13.785745,-6.9826922,-23.917515,14.121055,1.4792554,-1.302396,5.8042645,-2.385326,2.790347,3.3913157,-5.3581796,2.340802,-1.6426561,0.7812373,2.0542424,-0.4025892,-1.771596,-0.27481443,-6.9061265,-3.5314248,2.6436167,0.8619194,-1.7808449,-1.5547662,2.8488345,3.7451572,-5.7474103,-3.4787104,-10.698755,-0.121868245,8.6074,-6.9428005,7.007689,-8.832542,3.1329172,4.840271,-11.7853565,8.379889,11.986941,-0.45050406,1.828366,3.9938378,-1.50107,4.458077,-12.961092,3.1124146
-23.801216,16.77369,-67.21442,-17.56344,9.675694,-6.471242,-13.58293,7.3973494,2.397727,-0.95633197,-1.4479793,-15.079766,11.941464,-1.6698252,-2.6585665,-1.8445281,0.4310351,-6.237518,1.7476654,3.5693903,0.48184562,-8.835909,-3.558691,-5.0041738,-5.338291,-0.20926452,-10.728047,-4.080408,-1.5327756,-0.96251047,-14.793095,-4.338465,0.60743654,2.5053973,6.029279,-1.2823691,-5.149543,5.983176,12.9926,12.33034,-7.9517913,-4.685414,3.4386675,5.0301337,-6.533268,15.592605,2.9484568,-9.15228,0.63464254,-0.9392188
-14.240389,75.56777,7.0855546,-58.681168,-4.3423376,-22.751102,-18.08507,-0.42713177,5.9706926,-12.942139,-21.586237,-22.911411,0.97984207,7.2126613,1.0617232,-6.635325,-4.710345,-8.34468,-1.522332,12.053217,1.557829,-21.989605,-14.889643,14.564205,2.1335487,8.405667,-9.115543,-11.651878,-3.9335835,-11.230442,-13.426637,-16.094355,1.141428,-5.653669,-9.908774,-3.201568,-1.8265027,-3.433515,-13.620695,5.5855207,19.085457,-12.11325,-9.841272,-14.706384,-7.677466,-2.5990489,6.0041885,0.4585444,15.37412,-3.2398996
-17.05998,39.404957,-27.248423,-45.7088,-8.894061,-22.194021,-30.809853,22.250547,12.650042,3.8401194,-4.501598,-17.27376,10.259011,2.5702698,-8.900788,-2.3374298,-0.85542053,-9.081867,0.116416834,5.413395,-2.0329926,-7.1444592,-13.899799,5.893217,3.772099,2.0011709,-7.3392687,-10.44387,-1.4027054,-5.2535644,-21.884865,-19.983555,-2.2944524,-3.8875144,0.7568252,-8.3900585,2.6223602,-0.7490113,-10.234658,17.149069,5.3717837,-13.787199,2.3223495,-0.2851416,-15.209153,2.8154838,6.7849555,-3.4853253,-0.46169084,5.340056
-14.589205,95.38566,14.662808,-59.41092,-12.249334,-19.075235,-22.008617,8.463212,3.7032585,-18.326508,-3.3423362,-11.023077,-13.930682,14.26966,6.8585634,-2.076838,-7.833363,1.4645723,3.8457801,6.6205077,1.1055532,-19.060568,-17.61575,7.944936,11.733027,5.31349,-6.564416,1.5181259,2.645104,-9.511508,-12.528915,-13.693201,-1.9140407,-33.04369,-26.688992,-7.8025007,0.19536783,-24.747301,6.710272,-6.8338656,-2.59373,20.046644,19.744705,-13.65313,-1.5882617,-13.703306,2.3756835,-14.411695,10.340591,25.460363
-54.122383,56.827045,-19.84762,-32.78519,-0.5533848,-8.168951,-11.370517,4.7257996,-5.2627816,-2.3957329,-1.7660732,-18.757124,3.024976,4.1005044,4.513857,-6.680199,-5.0213013,-0.31736958,1.194417,1.5940478,-2.0888176,-9.581175,-1.4165018,-2.3380337,7.3959703,12.71416,-0.8436883,-3.983649,2.983139,-1.6313282,-21.416628,-7.369447,-11.015628,-8.298562,18.672966,-8.973343,19.969608,1.6323639,6.699233,6.7369704,-20.825428,14.753873,34.296005,-3.0101366,9.507658,-10.802218,-23.39308,23.245392,-33.557022,4.338985
-44.818283,27.992338,-28.732985,-37.527954,-13.148919,-10.686249,-27.1466,19.463654,3.5564535,-2.247701,5.477213,-6.467192,6.163576,4.433552,-6.883908,2.27584,-1.6718096,-3.3194523,3.454239,0.83662903,-3.8440726,-1.9322385,-11.636461,-6.640303,4.8101296,3.717491,-4.917758,-4.721116,3.7279265,1.8593715,-14.553026,-11.523714,-12.297699,-5.439657,10.114778,-12.65668,7.5334415,-9.220581,6.862983,14.154756,-16.603264,10.138194,21.554314,2.355887,-5.9679227,-0.062535875,-2.8504245,7.4063907,-22.08227,12.780339
-101.05173,2.8162203,-34.02763,46.924538,-21.316204,-1.1143497,-1.3354391,-17.125381,2.3549354,2.6839871,-3.487136,-1.1062875,-3.2512956,-1.6293705,7.044392,-0.98792547,-1.7240481,0.88862723,2.50692,-2.6154315,-6.60071,5.403528,4.063142,-8.368664,12.273355,7.8707433,-2.223836,1.7417626,-2.7486665,-3.5971155,-2.2263405,-0.21908413,2.8344345,-3.3696303,9.468805,-0.39018923,5.8826137,8.210184,-7.645526,6.9459896,-1.5161995,-5.8043623,-4.61266,-1.8420868,12.478931,-7.042444,34.571957,-3.6152878,-13.752925,41.094826
-41.97079,85.91224,-1.4427894,34.077,9.541307,3.5293808,23.048855,-26.014904,-23.587366,28.827568,6.669993,-5.809143,-5.0217395,1.4359102,12.128052,-3.979164,-11.365118,3.6287367,-0.15373841,-5.243205,1.8086718,-6.2562976,12.615215,0.13535435,-0.08398561,11.648954,15.399795,2.1914527,7.902931,2.0808017,5.7624607,10.467843,-2.5395849,12.927489,24.527344,-4.8629622,5.249264,21.190489,5.1985464,15.518142,47.717857,-10.238734,52.423576,53.531174,10.74116,-29.808691,18.524185,-17.99505,23.660557,-2.114381
-45.94699,74.6546,-0.9341735,-15.068796,1.4343598,1.1003523,-0.24937141,-16.332848,-7.8284926,0.4453643,-3.2087805,-9.670308,-6.414065,4.0547957,6.8042636,-2.7741456,-1.2612511,2.7020206,-4.2415977,0.3786768,1.8656894,-7.9322743,13.454837,5.294568,2.8648543,13.000973,12.211817,2.8904808,-5.349039,-1.7722112,-7.645671,-2.9974227,-4.178301,6.322916,17.605507,-2.393816,12.245154,12.365719,-1.2738669,-0.5917644,30.658796,2.0642924,10.693993,2.2716858,4.348514,-2.6639345,-13.418783,1.1609144,-14.855213,8.325386
17.933279,157.97922,32.7095,-32.01201,7.7307434,-17.26129,18.512062,-15.348676,-22.425776,21.198812,2.5071254,-6.4123206,-35.214355,12.11612,33.103127,-17.472183,-41.326336,11.447154,-16.03877,-4.054925,24.604952,-49.022724,25.955841,46.00397,11.928419,67.62783,74.56629,2.5961707,30.807384,47.17418,4.2692747,-3.8845007,25.44697,40.898567,-6.3776684,11.63285,-8.403477,-17.335978,2.6158414,7.706412,-29.540354,-2.6281028,-11.644741,-6.9740195,-4.8364987,6.847337,2.5058076,-2.436682,-3.4627879,0.942653
57.34957,5.4167237,-21.042728,-30.653328,-73.022095,3.0478709,11.155186,48.69252,43.36035,38.703014,12.560189,38.843056,-0.20245709,1.0605136,-14.358075,13.300767,28.633097,-22.808521,7.365678,15.706798,-24.117754,9.314599,13.490135,-18.26787,-7.191515,-16.776255,-3.4613497,15.957774,-18.684666,-12.226929,3.9087234,-13.047788,67.37349,72.27304,-9.753153,15.746779,30.979385,-17.29555,-6.040272,24.822046,16.63985,14.1354,24.494654,-28.54292,-11.812099,-2.954726,-9.599945,6.3725038,13.0747595,-0.14986949
-19.192034,5.1381383,-41.027096,-26.354782,-9.663477,-14.966739,-39.1774,29.735601,-0.5158515,20.70266,21.724018,6.633313,8.978292,-4.3589163,-14.738521,10.316168,0.74157476,5.702962,-1.1447963,-8.856639,5.0221047,17.758753,-0.578753,-4.119274,-2.3034732,-8.351418,11.104187,0.6782689,0.5717889,17.159885,1.957042,15.729514,-6.141028,2.5630524,11.018366,-0.5183045,-1.088152,-0.4332581,-12.543077,1.0917069,-1.2353412,-3.341508,0.52756864,0.24221496,-10.671691,-2.0220528,-6.331097,0.8218229,-0.94413656,-2.3090808
-52.505817,18.136534,-34.13821,-25.690119,-22.082266,-7.106472,-27.745476,22.105913,0.014607822,10.407099,23.527983,7.817254,0.89519244,0.2525973,-6.387649,8.226151,0.41437593,7.9591928,4.220402,-5.2092338,3.1106493,11.201289,-1.1273985,-1.7819232,7.154474,-5.5340624,9.32672,3.9390988,3.9951162,12.403096,2.0433385,15.75497,-4.9089885,-3.5434957,2.902526,-3.6040173,-1.5565026,-5.412279,-6.7383175,-4.303119,-1.2675278,1.0045991,0.60690683,2.6056921,-11.235615,0.28178245,-1.0851722,-1.7071955,0.5323434,2.0229905
-64.76822,-1.594452,-44.582035,-18.701733,-9.355237,-5.0018272,-20.12859,13.550227,-2.5506437,11.642364,16.578114,-0.28653196,7.952675,-6.138009,-5.285817,1.9057195,-3.5783174,7.6664686,-0.60259306,-4.9379597,4.036603,4.630834,5.5073566,-2.678679,2.0975137,-3.223391,9.956367,0.26032105,0.16573747,11.280343,-2.0104065,10.337248,-3.1865642,-2.184444,15.130918,-2.5961175,-0.86270237,18.807018,-10.136621,5.329253,-8.570226,-6.0553236,-1.6697518,-1.5999452,-11.446572,-4.9902663,-14.673932,9.778365,4.294006,6.3415847
-0.54662275,123.96335,46.495617,-23.018959,2.6995003,-4.090968,-1.4826405,-31.475042,-8.471818,-18.373777,-21.000942,16.392313,-5.0596814,17.013075,0.8283852,20.743591,0.6502933,16.632187,12.182089,22.079294,0.7137235,-20.388668,-17.701756,5.2247143,-14.776343,-2.8651295,-37.91337,-16.910072,-8.965527,-23.789083,81.247314,48.710434,-0.2447998,9.971132,-16.33645,15.402268,-54.422745,0.13659202,-26.373007,39.584538,-19.032425,-3.9229996,19.755579,-3.1370637,-1.0014124,0.97849786,-10.031329,-2.1499958,-20.691032,10.016129
45.1826,23.479141,78.116295,5.351233,41.63323,4.5809603,-4.598505,-16.328754,15.6301775,-36.03847,95.71447,28.49129,22.52216,-26.658472,69.355865,30.570095,-41.3355,-39.783775,-77.832436,118.40637,15.043246,35.96839,-8.912811,-11.385697,-5.2677603,2.2221696,-3.504697,5.242981,8.770228,-7.9864316,-11.785357,3.675209,-10.994829,6.0768576,1.3803116,-0.3703483,3.6284595,0.84759027,-1.3390939,2.3091493,-1.5832947,-3.997724,-1.7275757,0.7226446,2.0524669,-0.37441808,-0.4407876,-0.38604912,-1.2327876,-1.1919358
110.624954,263.45544,137.735,-12.789767,61.99237,17.980646,15.488907,-61.01683,2.0208418,-44.568474,32.982998,55.004444,75.47473,-111.166214,-78.794586,28.328224,22.074062,-4.1351695,20.359955,-26.02125,-42.27739,-17.644997,13.94342,6.8424363,34.013763,14.695907,9.68972,3.074774,-7.1584272,6.7440434,-6.5905113,-0.09318601,-1.8161935,-0.20667817,-3.7162104,1.4548262,4.12658,1.3118706,5.3662934,-3.4420521,-2.073274,0.46451268,-2.796832,1.0923834,-2.8327992,2.321556,0.33342806,-0.23604493,-1.792547,1.5696806
59.372887,132.56424,56.37129,3.178765,-15.437527,-9.15652,63.898,-0.18709439,49.42483,15.586822,43.522488,19.405432,9.948818,-54.819305,41.888905,-35.12183,-54.505478,54.30911,46.47422,-48.831398,98.83304,2.3092813,-30.345299,-2.373098,-47.62755,-25.143604,-23.316347,17.498169,-9.130566,-23.895422,-5.4484153,-11.994328,13.251456,0.81673133,16.463812,-13.209946,7.380658,-8.584903,-2.2655003,-2.139432,-3.9546056,-0.2504949,-3.9611475,-5.3950534,-1.5381801,-0.11330156,1.8156799,-1.1654192,-4.067229,-0.38019097
1.3678223,12.086269,40.119274,-0.4301071,5.599146,-24.238218,-24.787348,-8.236157,12.607843,-0.17854539,-3.876133,-10.330726,-0.043250136,-10.69253,-3.9887667,-0.6047625,-8.62317,0.05324239,-1.3338267,3.999019,7.632261,-19.202747,-7.2261577,5.397842,-10.2888365,-10.003542,0.8555922,0.20767112,1.9693568,-9.587176,1.6951911,-10.609062,0.10417595,-1.9549603,-5.8194137,18.5117,-14.714163,5.8314424,5.460238,-5.5763226,16.422188,-2.6486766,-1.2853571,4.995068,-4.222288,4.644339,2.1268537,10.6568575,10.314816,5.4644923
-35.42837,103.06103,16.072475,1.0309108,-1.6713521,3.5350444,5.914324,-10.680975,-27.26097,9.678258,-1.7594674,-13.155151,1.0111939,10.60835,-1.4988979,13.35843,8.628965,-0.11862057,5.5595403,1.4551113,-5.125113,8.642289,-11.1047125,-7.441965,4.5846925,-4.7351336,-6.4693155,-1.9561331,8.726254,1.1336551,-6.37315,-2.196435,-13.3068285,-1.9331349,9.690199,-13.102359,21.807081,-15.857388,7.942543,-2.9043953,-28.04844,24.28379,32.3988,0.7230126,22.79718,-14.159946,-10.171952,11.21167,-10.273644,-21.430925
8.407115,35.29538,15.527236,-59.417065,2.4567304,-38.83484,-40.73109,23.865318,8.396035,5.463445,3.354973,-23.683163,17.004488,0.27409214,-5.190642,4.4995117,-4.332329,0.29280615,11.084127,11.180262,3.009741,-23.858595,-15.840326,5.381783,-1.5913149,-13.166325,-10.633674,-4.8862104,0.07516731,1.0966045,-14.41847,-12.021686,-2.8059864,-4.1226215,-1.2695456,5.3481975,-12.535726,11.709451,3.933367,4.0406675,-0.34840995,-1.322571,0.7772956,4.4604087,-2.3784304,3.2443655,-1.9200376,-0.52127427,7.635813,-1.5639317
-19.250643,85.305115,21.363369,-49.759895,1.6084166,-22.805922,-22.53577,-6.0149336,-1.2099303,-9.140803,-12.891159,-19.924765,3.687562,2.5280998,-1.0894964,3.7378707,-0.39926958,-1.9999045,2.0783286,9.914147,2.3252046,-18.906307,-10.926876,9.731902,0.21042897,0.7684598,-2.818457,-6.1127543,-4.954949,-5.953089,-11.794689,-11.1893835,-2.1814377,-4.681927,-6.260209,1.5106663,-6.306823,-0.046337023,-9.390807,-0.90876585,15.34334,-2.918195,-2.7550936,-13.253668,3.9086568,-5.0642896,-0.9784084,4.236333,7.71181,-9.696215
-81.59511,43.767937,-4.38304,-13.096247,-11.885387,5.4915943,0.55072534,-18.427681,1.0187036,-14.056747,-2.5694537,2.6104434,3.22075,-5.958218,2.7265074,1.2836205,-1.9900975,2.61978,1.581668,3.1756694,-0.25899905,-9.924916,0.3451565,1.8666612,0.6094079,-0.18764329,-0.98711354,-1.7351514,-3.5517714,-4.7970333,2.7767723,-0.6304024,4.2256293,2.0220797,-1.7812413,0.75801295,-9.668749,3.5796382,-10.303281,1.8962181,10.338425,-5.242379,-9.388994,-7.4958644,1.5571754,2.0150645,2.8902318,2.2174377,3.5121746,-3.9061136
-83.9371,31.105133,-6.715742,-13.733658,-5.889498,4.462176,-1.4217788,-15.621056,0.30046156,-13.292837,4.5661273,-1.8232417,4.298835,-4.6808286,3.4557514,1.3159082,-3.1883953,3.4620163,4.83577,0.82117003,0.21480775,-6.89191,2.4449487,-1.9334304,3.7728043,1.4766278,-0.38167056,3.1287374,-4.7714715,-4.616559,-2.350321,-1.5029591,2.7652314,0.94644403,1.0526987,-3.3654444,-2.4396226,5.2167706,-4.646783,1.4049364,7.1280107,-0.9164606,-6.149551,-1.5321413,2.853521,3.5868688,0.14508633,3.350968,1.4973999,0.3554845
-83.14798,33.729378,-11.971313,-29.615614,-12.835028,-4.6853175,-11.1522455,-6.785636,-1.5487932,-13.37279,1.1562239,-9.3098135,2.567596,1.4663427,4.359643,2.096615,-3.7758994,2.7891262,5.757649,5.3885703,0.94026905,-12.464485,-4.6297235,0.9898677,5.7259803,-0.3440249,-3.2265038,1.3224722,-3.1011927,-4.8450437,-7.1838655,-5.7727003,0.66238636,-6.1827226,-3.817304,-2.39928,-3.7942383,2.3405902,-4.995837,0.20545885,6.316752,0.86425287,-3.5006952,-4.969078,1.045449,2.5812137,-0.015974736,1.1651726,4.9253917,1.3707634
-54.960625,102.18385,9.800889,-4.8398633,-7.355794,3.8572052,14.338985,-15.055077,-22.657928,-2.8469863,1.2675525,-7.7502775,-1.3686227,8.503454,5.8975854,9.162017,4.7009335,3.2710083,7.1201625,2.795836,-2.0942068,-1.9524019,-11.531629,-4.6459684,3.5686738,-4.0379205,-8.306333,-0.1173112,10.18991,-3.5848315,6.8111377,1.4652052,4.0117173,-10.483885,-11.48452,-9.6742115,-16.094925,-12.535508,-1.2210451,5.894751,-22.16203,19.038227,17.020088,-1.2925185,13.534694,-27.576088,22.423529,1.1184323,53.088303,-25.565174
-59.97986,-9.183987,5.9815044,-0.9488042,-7.5589223,-0.67155933,-10.505533,-11.262717,2.824945,-5.8022075,-0.78323877,0.5030417,-2.7146182,-2.797244,-0.619982,0.7572841,-2.3401465,0.53328425,-1.5560851,0.12598793,1.8478919,-8.603423,1.0863692,-1.3220803,1.0255034,-1.1521701,0.46321186,4.7246675,-2.7584853,-6.7810397,1.9331441,-1.8828256,1.76473,0.20865948,0.11336899,2.7991734,-2.9151313,3.5606673,-3.3205879,-0.94088256,12.670477,-1.2705864,-1.1089556,3.1520362,0.43916988,2.610159,5.226843,1.4021337,-2.9466538,-0.89461833
8.607526,95.16396,27.83663,-76.66282,-6.2152047,-27.87735,-29.25901,7.862765,4.7924833,-10.66885,-5.344568,-14.410013,-6.4380255,10.804241,2.841368,4.7538657,5.6645527,1.7370619,3.3064172,11.081843,5.7408657,-12.658703,-5.0304527,18.370481,10.140618,2.6080832,-3.522144,5.587541,-8.368611,-6.607609,-9.5292425,-10.531419,2.4315934,-14.422396,-14.157742,4.1649413,1.6867328,2.8936,-9.581843,-9.476652,31.12549,0.467277,-12.728107,-8.15605,2.2551968,-3.8356712,-2.8985574,-3.3985546,-2.4067192,-0.9475836
81.746346,262.62,99.40596,-12.65724,37.69438,1.277699,39.10117,-53.69543,-76.666,17.182693,-16.019793,-19.661375,-43.63299,51.089188,0.07608437,82.25674,86.92087,14.90635,-3.9311514,0.56213456,47.846973,53.36624,-5.3866925,-25.655289,-22.780596,-22.893064,14.291505,0.411393,-12.236758,8.617906,-28.435816,-12.164037,11.578272,1.2307554,6.2400723,5.457181,-1.1696278,6.902638,1.69979,-1.5937039,-2.2501593,-8.172085,-13.820704,-1.4074284,-7.2596617,9.918946,-1.0410949,-0.4300032,-3.8570275,8.497248
69.104774,67.849556,21.168173,-61.890255,-60.27039,-29.390045,-2.114858,57.88298,32.854153,42.04406,23.208601,25.568949,-15.764708,7.4573736,-1.1930169,10.64876,9.501862,-3.0082436,9.08121,20.012396,-9.280871,-25.326864,0.4411192,-5.8462663,7.737992,-11.691202,-8.202652,26.324661,-12.395202,-0.03408771,-3.6988568,0.8546288,47.090202,-18.90211,-43.925507,23.672443,-2.0151198,38.704082,21.657757,-25.412434,-27.42552,-3.9282544,-14.569291,50.00866,29.48424,-10.005196,5.95736,-3.476464,-18.168062,-5.2512746
-44.41008,3.0597541,-22.762566,-35.462124,-10.293955,-16.322155,-37.37073,21.354893,1.1094139,11.1595745,14.103689,-4.924969,14.452617,-1.5817801,-7.875286,8.450786,-0.8508192,4.8336306,5.2046633,-1.1378874,3.4532204,2.8669515,-1.0579956,0.4566669,1.6270876,-10.761128,3.5654693,-1.577577,-0.2022961,12.261946,-6.315986,8.022794,-5.3888617,2.2687156,10.113395,-1.3192412,-4.148762,6.822811,-13.939864,1.9587002,-0.59596324,-6.7877774,-5.1560364,2.7145367,-6.6686907,-2.0778117,-3.3421257,2.1899855,0.37374884,-0.35454044
-34.43902,7.8911242,-25.062979,-30.995377,-23.219482,-13.823395,-35.253613,30.377443,-1.5166929,20.057808,32.41389,11.785919,1.9623066,-3.0760648,-7.814644,10.376587,-1.904689,15.311144,2.6892436,-6.103673,8.2597275,11.148212,1.1671793,-0.0073394077,3.9458272,-11.859192,16.522642,9.090009,4.9845996,20.052826,6.3002806,21.087282,-7.53616,-13.030764,3.533756,1.5782086,-6.6092653,7.4387503,-5.13854,-9.678147,-5.110333,-1.4840636,-0.92526907,0.12687035,-12.716206,-4.8880777,-12.531926,4.779204,5.2059193,2.0991793
-47.06404,23.894257,-17.528797,-41.987156,-16.06939,-16.063097,-29.930351,17.586035,9.119739,3.5896235,1.7415769,-7.3443804,12.701842,1.3022405,-8.139944,4.227977,-1.1396482,-2.27795,5.0222526,6.7588434,-1.8572662,-8.449168,-6.0016823,1.6968706,-1.1554509,-7.9408216,-3.9131129,-4.8910985,-3.7554238,5.588864,-8.728315,-3.7246978,-0.8034839,3.4722533,8.36299,-1.1144755,-1.7228572,6.0783544,-8.759927,6.1295204,4.065867,-6.738413,-4.4413214,3.419316,-4.829604,-0.6210115,1.4056752,-0.8907223,-5.7940392,-6.940648
67.34854,-61.8705,45.71124,-8.929131,4.5687685,0.2551968,9.07429,6.1513643,-9.055897,13.822483,-49.078354,58.234524,20.166851,17.874046,-9.734661,9.907177,-38.057266,39.874218,24.036509,26.593613,-13.398619,32.74,-6.5733485,12.253449,-9.610926,25.77459,-15.951877,-7.7426925,3.5525916,20.785295,-13.97684,-0.69890565,4.137888,-1.2266538,9.269296,0.3202702,-0.9927332,17.431936,6.731464,4.0563755,9.726471,34.572342,-4.4608274,-16.905216,56.990467,40.580734,-5.9889097,-3.175468,20.975529,9.7746105
